CODE,CODE_DESCRIPTION,VOCABULARY,CODELIST_ID,CODELIST_NAME,CODELIST_VERSION,DEFINITION_ID,DEFINITION_NAME,DEFINITION_VERSION,DEFINITION_SOURCE,VERSION_DATETIME,UPLOADED_DATETIME
O240,"Diabetes mellitus in pregnancy: Pre-existing diabetes mellitus, insulin-dependent",ICD10,1122,Diabetes - Secondary care - Diagnoses,3383,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
O241,"Diabetes mellitus in pregnancy: Pre-existing diabetes mellitus, non-insulin-dependent",ICD10,1122,Diabetes - Secondary care - Diagnoses,3383,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
O242,Diabetes mellitus in pregnancy: Pre-existing malnutrition-related diabetes mellitus,ICD10,1122,Diabetes - Secondary care - Diagnoses,3383,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
O243,"Diabetes mellitus in pregnancy: Pre-existing diabetes mellitus, unspecified",ICD10,1122,Diabetes - Secondary care - Diagnoses,3383,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
14A2.00,H/O: hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
2126100,Hypertension resolved,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
212K.00,Hypertension resolved,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
6146200,Hypertension induced by oral contraceptive pill,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
6624,Borderline hyperten:yearly obs,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
6627,Good hypertension control,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
6628,Poor hypertension control,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
662b.00,Moderate hypertension control,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
662c.00,Hypertension six month review,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
662d.00,Hypertension annual review,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
662F.00,Hypertension treatm. started,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
662G.00,Hypertensive treatm.changed,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
662O.00,On treatment for hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
662r.00,Trial withdrawal of antihypertensive therapy,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
7Q01.00,High cost hypertension drugs,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
8B26.00,Antihypertensive therapy,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
8BL0.00,Patient on maximal tolerated antihypertensive therapy,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
8I3N.00,Hypertension treatment refused,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
9OI9.00,Hypertens.monitor deleted,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
F404200,Blind hypertensive eye,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
F421300,Hypertensive retinopathy,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G2...00,Hypertensive disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G20..00,Essential hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G200.00,Malignant essential hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G201.00,Benign essential hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G202.00,Systolic hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G203.00,Diastolic hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G20z.00,Essential hypertension NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G20z.11,Hypertension NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G21..00,Hypertensive heart disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G210.00,Malignant hypertensive heart disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G210000,Malignant hypertensive heart disease without CCF,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G210100,Malignant hypertensive heart disease with CCF,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G2...11,BP - hypertensive disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G211.00,Benign hypertensive heart disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G211000,Benign hypertensive heart disease without CCF,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G211100,Benign hypertensive heart disease with CCF,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G21z.00,Hypertensive heart disease NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G21z000,Hypertensive heart disease NOS without CCF,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G21z011,Cardiomegaly - hypertensive,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G21z100,Hypertensive heart disease NOS with CCF,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G21zz00,Hypertensive heart disease NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G22..00,Hypertensive renal disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G220.00,Malignant hypertensive renal disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G221.00,Benign hypertensive renal disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G222.00,Hypertensive renal disease with renal failure,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G22z.00,Hypertensive renal disease NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G22z.11,Renal hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G23..00,Hypertensive heart and renal disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G230.00,Malignant hypertensive heart and renal disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G231.00,Benign hypertensive heart and renal disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G232.00,Hypertensive heart&renal dis wth (congestive) heart failure,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G233.00,Hypertensive heart and renal disease with renal failure,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G234.00,Hyperten heart&renal dis+both(congestv)heart and renal fail,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G23z.00,Hypertensive heart and renal disease NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G24..00,Secondary hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G240.00,Secondary malignant hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G240000,Secondary malignant renovascular hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G240z00,Secondary malignant hypertension NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G241.00,Secondary benign hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G241000,Secondary benign renovascular hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G241z00,Secondary benign hypertension NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G244.00,Hypertension secondary to endocrine disorders,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G24z.00,Secondary hypertension NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G24z000,Secondary renovascular hypertension NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G24z100,Hypertension secondary to drug,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G24zz00,Secondary hypertension NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G2y..00,Other specified hypertensive disease,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G2z..00,Hypertensive disease NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G672.00,Hypertensive encephalopathy,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
G672.11,Hypertensive crisis,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
Gyu2.00,[X]Hypertensive diseases,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
Gyu2100,[X]Hypertension secondary to other renal disorders,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L122.00,Other pre-existing hypertension in preg/childbirth/puerp,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L122000,Other pre-existing hypertension in preg/childb/puerp unspec,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L122100,Other pre-existing hypertension in preg/childb/puerp - deliv,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L122300,Other pre-exist hypertension in preg/childb/puerp-not deliv,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L122z00,Other pre-existing hypertension in preg/childb/puerp NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L127.00,Pre-eclampsia or eclampsia with pre-existing hypertension,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L127z00,Pre-eclampsia or eclampsia + pre-existing hypertension NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L128.00,Pre-exist hypertension compl preg childbirth and puerperium,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L128000,Pre-exist hyperten heart dis compl preg childbth+puerperium,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
L128200,Pre-exist 2ndry hypertens comp preg childbth and puerperium,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
TJC7.00,Adverse reaction to other antihypertensives,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
TJC7z00,Adverse reaction to antihypertensives NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
U60C500,"[X]Oth antihyperten drug caus advers eff in therap use, NEC",READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
U60C511,[X] Adverse reaction to other antihypertensives,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
U60C51A,[X] Adverse reaction to antihypertensives NOS,READ 2,1227,Hypertension - Primary care,3593,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
10818,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
11056,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
13188,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
15106,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
15377,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
16059,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
16173,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
16292,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
16565,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
18057,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
18482,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
18590,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
18765,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
1894,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
19070,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
19342,History of hypertension (1),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
204,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
20497,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
21660,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
21826,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
21837,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
22333,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
25371,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
2666,History of hypertension (1),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
27511,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
28684,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
29310,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
30770,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
31341,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
31387,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
31464,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
31755,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
31816,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
32423,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
3269,History of hypertension (1),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
32976,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
3425,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
34744,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
37086,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
3712,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
39649,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
3979,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
42229,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
43664,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
4372,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
43935,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
44350,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
44549,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
4668,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
50157,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
51635,Secondary hypertension (4),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
52127,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
52427,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
52621,Hypertension (3),MEDCODE,1228,Hypertension - Primary care,3595,PH189,Hypertension,378,HDRUK,2021-10-06 16:07:01.935905+00:00,2025-06-09 21:34:10.871652
