ConditionID,ConditionName,PreparationCode,PreparationDescription
5065,AnalgesicsOrOpiodsNotMigraineMedication,PACA37241NEMIS,Panadol Cold & Flu  Caplets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PACA37243NEMIS,Panadol Cold & Flu Day  Caplets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PACA37493NEMIS,Panadol Sinus  Caplets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PACA37495NEMIS,Panadol Actifast  Caplets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PADI10360BRIDL,Paracetamol & Codeine  Dispersible tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PAEL4113,Panadol  Elixir  120mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PAEL5244,Paracetamol  Sugar free elixir  120 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PAEL5703,Panaleve  Elixir  120mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PAEL75710NEMIS,Panadol  Elixir  240 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PAMI4114,Paracetamol  Mixture  250 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PAOR14478NEMIS,Paracetamol  Oral Suspension (Christies Formula)  500 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PAOR6370NEMIS,Paracetamol  Oral Suspension (Sugar-Free)  250 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASA37239NEMIS,Panadol Cold & Flu Hot Lemon & Honey  Sachets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASU10262BRIDL,Paracetamol  Sugar free mixture  250 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASU14150NEMIS,Paracetamol  Suppositories  150 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASU14151NEMIS,Paracetamol  Suppositories  350 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASU14153NEMIS,Paracetamol  Suppositories  600 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASU14156NEMIS,Paracetamol  Suppositories  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASU14159NEMIS,Paracetamol  Suppositories  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASU14160NEMIS,Paracetamol  Suppositories  200 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASU2158,Paracetamol  Suspension  120 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASY4106,Paldesic  Syrup  120mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PASY5246,Paracetamol  Syrup  120 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA10357BRIDL,Paracetamol & Codeine  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA15708NEMIS,Panadol Night  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA37237NEMIS,Panadol Extend  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA37257NEMIS,Panadol Extra  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA4105,Palaprin Forte  Tablets
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA5699,Paynocil  Tablets
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA5705,Panasorb  Tablets  500 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA5708,Pameton  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA8524EGTON,Paxalgesic  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA9006BRIDL,Panadol Soluble  Tablets  500 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA9015BRIDL,Panadeine  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA9022BRIDL,Parahypon  Tablets
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA9798HILLI,Parake  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATA9804HILLI,Pardale  Tablets
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATAEGTON6129,Paxofen  Tablets  200 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATAEGTON6130,Paxofen  Tablets  400 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PATAEGTON6131,Paxofen  Tablets  600 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PEIN2218,Pethidine  Injection  50 mg/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PEIN2220,Pethidine Hydrochloride  Injection  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PEIN2223,Pethilorfan  Injection
5065,AnalgesicsOrOpiodsNotMigraineMedication,PEINEGTON6403,Pethidine  Injection  10 mg/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PEINEGTON6726,Pentazocine Lactate  Injection  30 mg/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PETA5255,Pethidine Hydrochloride  Tablets  25 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PETO6704NEMIS,Pennsaid  Topical solution  1.5 %
5065,AnalgesicsOrOpiodsNotMigraineMedication,PHIN4162,Physeptone  Injection  10mg/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PHLI2252,Physeptone  Linctus  2 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PHLI4148,Phensedyl  Linctus
5065,AnalgesicsOrOpiodsNotMigraineMedication,PICA26328EMIS,Piroflam  Capsules  10 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PICA26329EMIS,Piroflam  Capsules  20 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PISP18064EMIS,Piroxicam  Sports gel  0.5 %
5065,AnalgesicsOrOpiodsNotMigraineMedication,PLEF8526EGTON,Platet 300  Effervescent tablets  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PLEF8528EGTON,Platet  Effervescent tablets  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PODIEGTON6710,Ponstan Dispersible  Dispersible tablets  250 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,POE/24317EMIS,Postmi 300  E/c tablets  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,POGE22662NEMIS,Powergel  Gel (Pump Dispenser)  2.5 %
5065,AnalgesicsOrOpiodsNotMigraineMedication,POPA2307,Ponstan  Paediatric suspension  50 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,PRM/21936EMIS,Pranoxen Continus  M/R tablets  375 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PRM/21937EMIS,Pranoxen Continus  M/R tablets  500 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PRTA22246EMIS,Prosaid  Tablets  250 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,PRTA22247EMIS,Prosaid  Tablets  500 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,RAIN30107EMIS,"Rapiject  Injection  1 mg/ml, 50 ml syringe"
5065,AnalgesicsOrOpiodsNotMigraineMedication,RAIN30108EMIS,"Rapiject  Injection  2 mg/ml, 50 ml syringe"
5065,AnalgesicsOrOpiodsNotMigraineMedication,RAINEGTON6383,Rapifen  Injection  500 micrograms/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,RATA2430,Ramodar  Tablets  200 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,REEF29180EMIS,Remedeine  Effervescent tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,REFO29181EMIS,Remedeine  Forte effervescent tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,RESU9873HILLI,Relifex  Suspension  500 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,RHM/8969DLSEM,Rhumalgan  M/R tablets  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,RHM/8971DLSEM,Rhumalgan  M/R tablets  75 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,RHTAEGTON6134,Rhumalgan  Tablets  25 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,RHTAEGTON6135,Rhumalgan  Tablets  50 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,ROTA2461,Robaxisal Forte  Tablets
5065,AnalgesicsOrOpiodsNotMigraineMedication,SASY4305,Salzone  Syrup  120mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,SEEF37268NEMIS,Sedergine  Effervescent tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,SESU20319EMIS,Sevredol  Suppositories  10 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SESU20320EMIS,Sevredol  Suppositories  20 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SESU20321EMIS,Sevredol  Suppositories  30 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SLM/30972EMIS,Slofenac Sr  M/R tablets  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SOTA2636,Solpadeine  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,SOTA2638,Soluble Aspirin  Tablets  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SOTA2639,Soluble Aspirin Paediatric  Tablets  75 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SOTA5701,Solprin  Tablets  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SRM/18032EMIS,Srm-Rhotard  M/R tablets  10 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SRM/18033EMIS,Srm-Rhotard  M/R tablets  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SRM/18034EMIS,Srm-Rhotard  M/R tablets  30 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SRM/18035EMIS,Srm-Rhotard  M/R tablets  60 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,STLO14771NEMIS,Streflam  Lozenges  8.75 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SUCA2743,Surgam  Capsules  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SUINEGTON6742,Sublimaze  Injection  50 micrograms/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,SUSA2744,Surgam  Sachets  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,SUTA4349,Sudafed Co  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,SYIN11930NEMIS,"Synastone  Injection  10 mg/ml, 2 ml ampoule"
5065,AnalgesicsOrOpiodsNotMigraineMedication,SYIN11931NEMIS,"Synastone  Injection  10 mg/ml, 3.5 ml ampoule"
5065,AnalgesicsOrOpiodsNotMigraineMedication,TEEF23715EMIS,Tenoxicam  Effervescent tablets  20 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TEEL4394,Tercoda  Elixir
5065,AnalgesicsOrOpiodsNotMigraineMedication,TEEL4397,Terpoin  Elixir  
5065,AnalgesicsOrOpiodsNotMigraineMedication,TEGR22485EMIS,Tenoxicam  Granules  20 mg/sachet
5065,AnalgesicsOrOpiodsNotMigraineMedication,TEIN24022EMIS,Tenoxicam  Injection  20 mg/amp
5065,AnalgesicsOrOpiodsNotMigraineMedication,TEIN2796,Temgesic  Injection  300 micrograms
5065,AnalgesicsOrOpiodsNotMigraineMedication,THINEGTON6744,Thalamonal  Injection  2.5 mg/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,TIE/32937EMIS,Timpron 250 Ec  E/c tablets  250 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TIE/32939EMIS,Timpron 500 Ec  E/c tablets  500 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TIOR11325NEMIS,Tixymol  Oral suspension  120 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,TISA5449,Tiaprofenic Acid  Sachets  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TITA24281EMIS,Timpron  Tablets  250 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TITA24282EMIS,Timpron  Tablets  500 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRCA2948,Tryptizol  Capsules  75 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRIN4466,Tryptizol  Injection  10mg/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRMI2949,Tryptizol  Mixture  10 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRTA27585EMIS,Trimpron  Tablets  250 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRTA27586EMIS,Trimpron  Tablets  500 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRTA2950,Tryptizol  Tablets  10 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRTA2951,Tryptizol  Tablets  25 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRTA2952,Tryptizol  Tablets  50 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TRTA4459,Triogesic  Tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,TYSU14162NEMIS,Tylenol  Suppositories  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TYSU14163NEMIS,Tylenol  Suppositories  200 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,TYSU14164NEMIS,Tylenol  Suppositories  350 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,VAE/9987HILLI,Valenac  Tablets  25 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,VAE/9988HILLI,Valenac  Tablets  50 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,VATA9991HILLI,Valrox  Tablets  250 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,VATA9992HILLI,Valrox  Tablets  500 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,VOM/28767EMIS,Volsaid Sr 75  M/R tablets  75 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,VOM/28769EMIS,Volsaid Sr 100  M/R tablets  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,VOPO37497NEMIS,Voltfast  Powder For Oral Solution  50 mg sachet
5065,AnalgesicsOrOpiodsNotMigraineMedication,VOTA8338EGTON,Voltaren Retard  M/R tablets  100 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,ZATA41302NEMIS,Zaldiar  Tablets  37.5 mg + 325 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,ALTA9251HILLI,Alka-Donna-P  Tablets
5066,AntiEpilepticMedicationExceptBenzodiazepines,CACA39453NEMIS,Cannabis extract  Capsules  2.5 mg (delta-9-THC) + 1.25 mg (CBD)
5066,AntiEpilepticMedicationExceptBenzodiazepines,CASU9011DLSEM,Carbamazepine  Sugar-free liquid  100mg/5ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,CASY486,Carbamazepine  Syrup  100 mg/5 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,CATA487,Carbamazepine  Tablets  100 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,CATA488,Carbamazepine  Tablets  200 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,CATA489,Carbamazepine  Tablets  400 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,CATA9592BRIDL,Carbamazepine  C/r tablets  200 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,CATA9594BRIDL,Carbamazepine  C/r tablets  400 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,EPIN3520,Epanutin Ready Mixed Parenteral  Injection  50mg/ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,EPTA8948DLSEM,Epimaz  Tablets  100 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,EPTA8949DLSEM,Epimaz  Tablets  200 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,EPTA8951DLSEM,Epimaz  Tablets  400 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,GEMI11072NEMIS,Gentian Alkaline with Phenobarbitone  Mixture  BPC
5066,AntiEpilepticMedicationExceptBenzodiazepines,LUTA3855,Luminal  Tablets  15 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,LUTA3856,Luminal  Tablets  30 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,LUTA3857,Luminal  Tablets  60 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PETA24285EMIS,Pentran  Tablets  100 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PETA24286EMIS,Pentran  Tablets  50 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHCA106120NEMIS,Phenytoin Sodium (Actavis)  Capsules  100 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHCA88596NEMIS,Phenytoin Sodium (Nrim)  Capsules  100 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHCH9822HILLI,Phenytoin Sodium  Chewable tablets  50 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHEL2230,Phenobarbitone  Elixir  15 mg/5 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHIN4146,"Phenobarbitone  Injection  200mg/ml, 1 ml ampoule"
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHIN5263,Phenobarbitone Sodium  Injection  200mg/ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHOR11095NEMIS,Phenobarbitone  Oral Solution (alcohol free)  10 mg/1 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHOR17463NEMIS,Phenobarbitone  Oral Suspension (Sugar-Free)  50 mg/5 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHOR17814NEMIS,Phenobarbital  Oral Solution (alcohol free)  10 mg/1 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHOR17816NEMIS,Phenobarbital  Oral Suspension Sugar Free  50 mg/5 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHOR22812NEMIS,Phenobarbital  Oral Suspension (Sugar-Free)  100 mg/5 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHOR29085NEMIS,"Phenobarbital Sodium (The Specials Labs)  Oral solution  Alcohol And Sugar Free, 25 mg/5 ml"
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHOR30054NEMIS,"Phenobarbital  Oral Solution, Sugar Free  20 mg/5 ml, Alcohol and Colour Free"
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHOR39041NEMIS,"Phenobarbital  Oral Suspension (Sugar-Free, Alcohol-Free)  15 mg/5 ml"
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHPA21174NEMIS,Phenobarbital  Paediatric Suspension (alcohol free)  25 mg/ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHPO27723EMIS,Phenobarbitone Sodium  Powder  bp
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHS/8959DLSEM,Phenytoin  S/f suspension  90 mg/5 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTA2231,Phenobarbitone  Tablets  100 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTA2232,Phenobarbitone  Tablets  15 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTA2233,Phenobarbitone  Tablets  30 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTA2234,Phenobarbitone  Tablets  60 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTA2235,Phenobarbitone Sodium  Tablets  30 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTA2236,Phenobarbitone Sodium  Tablets  60 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTA36528MGEMIS,Phenytoin Sodium  Tablets  100 mg (Teva UK)
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTAEGTON7126,Phenytoin  Tablets  100 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,PHTAEGTON7127,Phenytoin  Tablets  50 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,SOLI2627,Sodium Valproate  Sugar-free liquid  200 mg/5 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,SOSY2628,Sodium Valproate  Syrup  200 mg/5 ml
5066,AntiEpilepticMedicationExceptBenzodiazepines,TEM/1957NEMIS,Teril Cr  M/R tablets  200 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TEM/1958NEMIS,Teril Cr  M/R tablets  400 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TIM/1960NEMIS,Timonil Retard  M/R tablets  200 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TIM/1961NEMIS,Timonil Retard  M/R tablets  400 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TOCA1010NEMIS,Topiramate  Capsules+e/c pellets  15 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TOCA1011NEMIS,Topiramate  Capsules+e/c pellets  25 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TOCA18898NEMIS,Topamax Sprinkle  Capsules  15 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TOCA18899NEMIS,Topamax Sprinkle  Capsules  25 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TOCA18900NEMIS,Topamax Sprinkle  Capsules  50 mg
5066,AntiEpilepticMedicationExceptBenzodiazepines,TOCA5683NEMIS,Topiramate  Capsules+e/c pellets  50 mg
5068,AntiSpasmodicMedication,ALGR10709BRIDL,Alvercol  Granules  
5068,AntiSpasmodicMedication,COGR5849,Colven  Granules
5068,AntiSpasmodicMedication,DILI5892,Diarrest  Liquid  
5068,AntiSpasmodicMedication,DISY888,Dicyclomine Hydrochloride  Syrup  10 mg/5 ml
5068,AntiSpasmodicMedication,DITA10374BRIDL,Dicyclomine Hydrochloride  Tablets  20 mg
5068,AntiSpasmodicMedication,DITA889,Dicyclomine Hydrochloride  Tablets  10 mg
5068,AntiSpasmodicMedication,FOTA19743EMIS,Fomac  Tablets  135 mg
5068,AntiSpasmodicMedication,KOGE3809,Kolantyl  Gel  
5068,AntiSpasmodicMedication,META10491BRIDL,Merbentyl 20  Tablets  20 mg
5068,AntiSpasmodicMedication,NOGR4049,Normacol Antispasmodic  Granules
5068,AntiSpasmodicMedication,PRTA4223,Propantheline  Tablets  15 mg
5069,AntiEpilepticMedication,ALTA9251HILLI,Alka-Donna-P  Tablets
5069,AntiEpilepticMedication,CACA39453NEMIS,Cannabis extract  Capsules  2.5 mg (delta-9-THC) + 1.25 mg (CBD)
5069,AntiEpilepticMedication,CASU9011DLSEM,Carbamazepine  Sugar-free liquid  100mg/5ml
5069,AntiEpilepticMedication,CASY486,Carbamazepine  Syrup  100 mg/5 ml
5069,AntiEpilepticMedication,CATA487,Carbamazepine  Tablets  100 mg
5069,AntiEpilepticMedication,CATA488,Carbamazepine  Tablets  200 mg
5069,AntiEpilepticMedication,CATA489,Carbamazepine  Tablets  400 mg
5069,AntiEpilepticMedication,CATA9592BRIDL,Carbamazepine  C/r tablets  200 mg
5069,AntiEpilepticMedication,CATA9594BRIDL,Carbamazepine  C/r tablets  400 mg
5069,AntiEpilepticMedication,CLIN4751,"Clonazepam  Injection  1mg/ml, 1 ml ampoule"
5069,AntiEpilepticMedication,EPIN3520,Epanutin Ready Mixed Parenteral  Injection  50mg/ml
5069,AntiEpilepticMedication,EPTA8948DLSEM,Epimaz  Tablets  100 mg
5069,AntiEpilepticMedication,EPTA8949DLSEM,Epimaz  Tablets  200 mg
5069,AntiEpilepticMedication,EPTA8951DLSEM,Epimaz  Tablets  400 mg
5069,AntiEpilepticMedication,GEMI11072NEMIS,Gentian Alkaline with Phenobarbitone  Mixture  BPC
5069,AntiEpilepticMedication,LUTA3855,Luminal  Tablets  15 mg
5069,AntiEpilepticMedication,LUTA3856,Luminal  Tablets  30 mg
5069,AntiEpilepticMedication,LUTA3857,Luminal  Tablets  60 mg
5069,AntiEpilepticMedication,PETA24285EMIS,Pentran  Tablets  100 mg
5069,AntiEpilepticMedication,PETA24286EMIS,Pentran  Tablets  50 mg
5069,AntiEpilepticMedication,PHCA106120NEMIS,Phenytoin Sodium (Actavis)  Capsules  100 mg
5069,AntiEpilepticMedication,PHCA88596NEMIS,Phenytoin Sodium (Nrim)  Capsules  100 mg
5069,AntiEpilepticMedication,PHCH9822HILLI,Phenytoin Sodium  Chewable tablets  50 mg
5069,AntiEpilepticMedication,PHEL2230,Phenobarbitone  Elixir  15 mg/5 ml
5069,AntiEpilepticMedication,PHIN4146,"Phenobarbitone  Injection  200mg/ml, 1 ml ampoule"
5069,AntiEpilepticMedication,PHIN5263,Phenobarbitone Sodium  Injection  200mg/ml
5069,AntiEpilepticMedication,PHOR11095NEMIS,Phenobarbitone  Oral Solution (alcohol free)  10 mg/1 ml
5069,AntiEpilepticMedication,PHOR17463NEMIS,Phenobarbitone  Oral Suspension (Sugar-Free)  50 mg/5 ml
5069,AntiEpilepticMedication,PHOR17814NEMIS,Phenobarbital  Oral Solution (alcohol free)  10 mg/1 ml
5069,AntiEpilepticMedication,PHOR17816NEMIS,Phenobarbital  Oral Suspension Sugar Free  50 mg/5 ml
5069,AntiEpilepticMedication,PHOR22812NEMIS,Phenobarbital  Oral Suspension (Sugar-Free)  100 mg/5 ml
5069,AntiEpilepticMedication,PHOR29085NEMIS,"Phenobarbital Sodium (The Specials Labs)  Oral solution  Alcohol And Sugar Free, 25 mg/5 ml"
5069,AntiEpilepticMedication,PHOR30054NEMIS,"Phenobarbital  Oral Solution, Sugar Free  20 mg/5 ml, Alcohol and Colour Free"
5069,AntiEpilepticMedication,PHOR39041NEMIS,"Phenobarbital  Oral Suspension (Sugar-Free, Alcohol-Free)  15 mg/5 ml"
5069,AntiEpilepticMedication,PHPA21174NEMIS,Phenobarbital  Paediatric Suspension (alcohol free)  25 mg/ml
5069,AntiEpilepticMedication,PHPO27723EMIS,Phenobarbitone Sodium  Powder  bp
5069,AntiEpilepticMedication,PHS/8959DLSEM,Phenytoin  S/f suspension  90 mg/5 ml
5069,AntiEpilepticMedication,PHTA2231,Phenobarbitone  Tablets  100 mg
5069,AntiEpilepticMedication,PHTA2232,Phenobarbitone  Tablets  15 mg
5069,AntiEpilepticMedication,PHTA2233,Phenobarbitone  Tablets  30 mg
5069,AntiEpilepticMedication,PHTA2234,Phenobarbitone  Tablets  60 mg
5069,AntiEpilepticMedication,PHTA2235,Phenobarbitone Sodium  Tablets  30 mg
5069,AntiEpilepticMedication,PHTA2236,Phenobarbitone Sodium  Tablets  60 mg
5069,AntiEpilepticMedication,PHTA36528MGEMIS,Phenytoin Sodium  Tablets  100 mg (Teva UK)
5069,AntiEpilepticMedication,PHTAEGTON7126,Phenytoin  Tablets  100 mg
5069,AntiEpilepticMedication,PHTAEGTON7127,Phenytoin  Tablets  50 mg
5069,AntiEpilepticMedication,RIIN4290,"Rivotril  Injection  1mg/ml, 1 ml ampoule"
5069,AntiEpilepticMedication,SOLI2627,Sodium Valproate  Sugar-free liquid  200 mg/5 ml
5069,AntiEpilepticMedication,SOSY2628,Sodium Valproate  Syrup  200 mg/5 ml
5069,AntiEpilepticMedication,TEM/1957NEMIS,Teril Cr  M/R tablets  200 mg
5069,AntiEpilepticMedication,TEM/1958NEMIS,Teril Cr  M/R tablets  400 mg
5069,AntiEpilepticMedication,TIM/1960NEMIS,Timonil Retard  M/R tablets  200 mg
5069,AntiEpilepticMedication,TIM/1961NEMIS,Timonil Retard  M/R tablets  400 mg
5069,AntiEpilepticMedication,TOCA1010NEMIS,Topiramate  Capsules+e/c pellets  15 mg
5069,AntiEpilepticMedication,TOCA1011NEMIS,Topiramate  Capsules+e/c pellets  25 mg
5069,AntiEpilepticMedication,TOCA18898NEMIS,Topamax Sprinkle  Capsules  15 mg
5069,AntiEpilepticMedication,TOCA18899NEMIS,Topamax Sprinkle  Capsules  25 mg
